Date,RESELE , ,,STORAGE , ,,RESCHG , ,,PPTINC , ,,
 ,FEET, ,AF, ,AF, ,INCHES, ,
06/07/2003,124624,,
06/08/2003,124510,,
06/09/2003,124328,,
06/10/2003,124579,,
06/11/2003,124510,,
06/12/2003,124396,,
06/13/2003,124419,,
06/14/2003,124260,,
06/15/2003,124169,,
06/16/2003,124146,,
06/17/2003,124214,,
06/18/2003,124260,,
06/19/2003,124214,,
06/20/2003,124124,,
06/21/2003,124033,,
06/22/2003,123942,,
06/23/2003,123964,,
06/24/2003,123874,,
06/25/2003,123851,,
06/26/2003,123874,,
06/27/2003,123783,,
06/28/2003,123624,,
06/29/2003,123692,,
06/30/2003,123556,,
07/01/2003,123692,,
07/02/2003,123510,,
07/03/2003,123488,,
07/04/2003,123601,,
07/05/2003,123556,,
07/06/2003,123351,,
07/07/2003,123215,,
07/08/2003,123261,,
07/09/2003,123442,,
07/10/2003,123283,,
07/11/2003,123125,,
07/12/2003,123261,,
07/13/2003,123170,,
07/14/2003,123057,,
07/15/2003,123079,,
07/16/2003,122921,,
07/17/2003,122830,,
07/18/2003,122944,,
07/19/2003,122762,,
07/20/2003,122740,,
07/21/2003,122808,,
07/22/2003,122808,,
07/23/2003,122694,,
07/24/2003,122649,,
07/25/2003,122627,,
07/26/2003,122491,,
07/27/2003,122355,,
07/28/2003,122310,,
07/29/2003,122513,,
07/30/2003,122287,,
07/31/2003,122265,,
08/01/2003,122333,,
08/02/2003,122265,,
08/03/2003,122107,,
08/04/2003,122220,,
08/05/2003,122084,,
08/06/2003,121994,,
08/07/2003,121836,,
08/08/2003,121948,,
08/09/2003,121790,,
08/10/2003,121813,,
08/11/2003,121790,,
08/12/2003,121520,,
08/13/2003,121452,,
08/14/2003,121069,,
08/15/2003,120867,,
08/16/2003,120529,,
08/17/2003,120103,,
08/18/2003,119609,,
08/19/2003,118982,,
08/20/2003,118491,,
08/21/2003,118000,,
08/22/2003,117576,,
08/23/2003,117220,,
08/24/2003,117020,,
08/25/2003,116731,,
08/26/2003,116576,,
08/27/2003,116398,,
08/28/2003,116332,,
08/29/2003,116110,,
08/30/2003,116132,,
08/31/2003,115955,,
09/01/2003,115866,,
09/02/2003,115689,,
09/03/2003,115557,,
09/04/2003,115424,,
09/05/2003,115181,,
09/06/2003,115114,,
09/07/2003,114893,,
09/08/2003,114695,,
09/09/2003,114430,,
09/10/2003,114474,,
09/11/2003,114452,,
09/12/2003,114408,,
09/13/2003,114320,,
09/14/2003,114298,,
09/15/2003,114276,,
09/16/2003,114254,,
09/17/2003,114144,,
09/18/2003,114034,,
09/19/2003,114144,,
09/20/2003,114034,,
09/21/2003,114144,,
09/22/2003,113946,,
09/23/2003,113946,,
09/24/2003,113880,,
09/25/2003,113814,,
09/26/2003,113748,,
09/27/2003,113704,,
09/28/2003,113682,,
09/29/2003,113550,,
09/30/2003,113594,,
10/01/2003,113418,,
10/02/2003,113484,,
10/03/2003,113506,,
10/04/2003,113528,,
10/05/2003,113572,,
10/06/2003,113396,,
10/07/2003,113484,,
10/08/2003,113308,,
10/09/2003,113440,,
10/10/2003,113330,,
10/11/2003,113352,,
10/12/2003,113374,,
10/13/2003,113308,,
10/14/2003,113308,,
10/15/2003,113352,,
10/16/2003,113572,,
10/17/2003,113660,,
10/18/2003,113880,,
10/19/2003,114012,,
10/20/2003,114100,,
10/21/2003,114452,,
10/22/2003,114562,,
10/23/2003,114629,,
10/24/2003,114893,,
10/25/2003,114761,,
10/26/2003,114232,,
10/27/2003,114188,,
10/28/2003,114629,,
10/29/2003,115357,,
10/30/2003,115446,,
10/31/2003,115601,,
11/01/2003,115756,,
11/02/2003,115911,,
11/03/2003,116154,,
11/04/2003,116576,,
11/05/2003,116842,,
11/06/2003,117131,,
11/07/2003,117420,,
11/08/2003,117599,,
11/09/2003,117532,,
11/10/2003,117710,,
11/11/2003,117888,,
11/12/2003,118067,,
11/13/2003,118401,,
11/14/2003,118602,,
11/15/2003,118937,,
11/16/2003,118602,,
11/17/2003,118915,,
11/18/2003,118915,,
11/19/2003,118915,,
11/20/2003,118893,,
11/21/2003,118893,,
11/22/2003,118915,,
11/23/2003,118915,,
11/24/2003,118915,,
11/25/2003,118937,,
11/26/2003,118803,,
11/27/2003,118357,,
11/28/2003,117777,,
11/29/2003,117242,,
11/30/2003,116554,,
12/01/2003,115579,,
12/02/2003,114717,,
12/03/2003,114012,,
12/04/2003,113352,,
12/05/2003,113044,,
12/06/2003,112168,,
12/07/2003,111599,,
12/08/2003,111206,,
12/09/2003,110683,,
12/10/2003,110247,,
12/11/2003,110008,,
12/12/2003,109639,,
12/13/2003,109422,,
12/14/2003,109096,,
12/15/2003,108858,,
12/16/2003,108685,,
12/17/2003,108641,,
12/18/2003,108209,,
12/19/2003,107712,,
12/20/2003,107281,,
12/21/2003,106850,,
12/22/2003,106418,,
12/23/2003,106893,,
12/24/2003,106461,,
12/25/2003,106396,,
12/26/2003,106203,,
12/27/2003,106182,,
12/28/2003,105967,,
12/29/2003,106504,,
12/30/2003,107496,,
12/31/2003,108360,,
01/01/2004,109205,,
01/02/2004,110138,,
01/03/2004,111031,,
01/04/2004,111883,,
01/05/2004,112869,,
01/06/2004,113836,,
01/07/2004,114629,,
01/08/2004,115291,,
01/09/2004,115778,,
01/10/2004,116132,,
01/11/2004,116398,,
01/12/2004,116976,,
01/13/2004,117354,,
01/14/2004,117621,,
01/15/2004,117799,,
01/16/2004,118022,,
01/17/2004,118401,,
01/18/2004,118625,,
01/19/2004,118915,,
01/20/2004,119184,,
01/21/2004,119452,,
01/22/2004,119587,,
01/23/2004,119587,,
01/24/2004,119609,,
01/25/2004,119609,,
01/26/2004,119744,,
01/27/2004,119587,,
01/28/2004,119766,,
01/29/2004,119721,,
01/30/2004,119699,,
01/31/2004,119788,,
02/01/2004,119856,,
02/02/2004,119878,,
02/03/2004,119968,,
02/04/2004,120103,,
02/05/2004,120417,,
02/06/2004,120642,,
02/07/2004,120597,,
02/08/2004,120687,,
02/09/2004,120934,,
02/10/2004,120844,,
02/11/2004,120979,,
02/12/2004,120957,,
02/13/2004,120889,,
02/14/2004,120912,,
02/15/2004,120889,,
02/16/2004,120912,,
02/17/2004,120934,,
02/18/2004,121137,,
02/19/2004,121339,,
02/20/2004,121407,,
02/21/2004,121430,,
02/22/2004,121723,,
02/23/2004,121881,,
02/24/2004,121948,,
02/25/2004,122129,,
02/26/2004,122220,,
02/27/2004,122220,,
02/28/2004,122152,,
02/29/2004,122242,,
03/01/2004,122310,,
03/02/2004,122446,,
03/03/2004,122513,,
03/04/2004,122559,,
03/05/2004,122672,,
03/06/2004,122581,,
03/07/2004,122604,,
03/08/2004,122649,,
03/09/2004,122785,,
03/10/2004,122581,,
03/11/2004,122491,,
03/12/2004,122423,,
03/13/2004,122468,,
03/14/2004,122446,,
03/15/2004,122491,,
03/16/2004,122423,,
03/17/2004,122423,,
03/18/2004,122333,,
03/19/2004,122310,,
03/20/2004,122265,,
03/21/2004,122355,,
03/22/2004,122378,,
03/23/2004,122333,,
03/24/2004,122491,,
03/25/2004,122400,,
03/26/2004,122423,,
03/27/2004,122310,,
03/28/2004,122310,,
03/29/2004,122333,,
03/30/2004,122355,,
03/31/2004,122355,,
04/01/2004,122220,,
04/02/2004,122265,,
04/03/2004,122107,,
04/04/2004,122242,,
04/05/2004,122084,,
04/06/2004,122084,,
04/07/2004,122152,,
04/08/2004,122107,,
04/09/2004,122129,,
04/10/2004,122197,,
04/11/2004,122174,,
04/12/2004,122265,,
04/13/2004,121881,,
04/14/2004,121813,,
04/15/2004,121881,,
04/16/2004,121497,,
04/17/2004,121497,,
04/18/2004,121407,,
04/19/2004,121407,,
04/20/2004,121385,,
04/21/2004,121272,,
04/22/2004,121294,,
04/23/2004,121362,,
04/24/2004,121385,,
04/25/2004,121272,,
04/26/2004,121317,,
04/27/2004,121317,,
04/28/2004,121339,,
04/29/2004,121339,,
04/30/2004,121204,,
05/01/2004,121249,,
05/02/2004,121137,,
05/03/2004,121069,,
05/04/2004,121204,,
05/05/2004,121159,,
05/06/2004,121047,,
05/07/2004,120979,,
05/08/2004,121047,,
05/09/2004,121024,,
05/10/2004,120957,,
05/11/2004,121069,,
05/12/2004,121092,,
05/13/2004,120822,,
05/14/2004,120754,,
05/15/2004,120867,,
05/16/2004,120754,,
05/17/2004,120754,,
05/18/2004,120732,,
05/19/2004,120822,,
05/20/2004,120822,,
05/21/2004,120709,,
05/22/2004,120687,,
05/23/2004,120619,,
05/24/2004,120619,,
05/25/2004,120687,,
05/26/2004,120642,,
05/27/2004,120619,,
05/28/2004,120529,,
05/29/2004,120529,,
05/30/2004,120597,,
05/31/2004,120597,,
06/01/2004,120507,,
06/02/2004,120574,,
06/03/2004,120484,,
06/04/2004,120394,,
06/05/2004,120529,,
06/06/2004,119744,,
06/07/2004,119072,,
06/08/2004,118334,,
06/09/2004,118111,,
06/10/2004,118022,,
06/11/2004,118089,,
06/12/2004,118133,,
06/13/2004,117977,,
06/14/2004,118022,,
06/15/2004,117933,,
06/16/2004,117933,,
06/17/2004,118156,,
06/18/2004,118133,,
06/19/2004,118089,,
06/20/2004,118089,,
06/21/2004,118089,,
06/22/2004,118133,,
06/23/2004,117933,,
06/24/2004,117910,,
06/25/2004,117844,,
06/26/2004,117866,,
06/27/2004,117732,,
06/28/2004,117821,,
06/29/2004,117754,,
06/30/2004,117754,,
07/01/2004,117777,,
07/02/2004,117732,,
07/03/2004,117799,,
07/04/2004,117799,,
07/05/2004,117799,,
07/06/2004,117933,,
07/07/2004,117799,,
07/08/2004,117643,,
07/09/2004,117087,,
07/10/2004,117042,,
07/11/2004,116953,,
07/12/2004,117087,,
07/13/2004,116998,,
07/14/2004,117176,,
07/15/2004,116909,,
07/16/2004,116665,,
07/17/2004,116731,,
07/18/2004,116687,,
07/19/2004,116731,,
07/20/2004,116753,,
07/21/2004,116798,,
07/22/2004,117020,,
07/23/2004,117087,,
07/24/2004,117420,,
07/25/2004,117576,,
07/26/2004,117710,,
07/27/2004,116976,,
07/28/2004,117398,,
07/29/2004,117443,,
07/30/2004,117131,,
07/31/2004,116687,,
08/01/2004,116443,,
08/02/2004,116287,,
08/03/2004,116287,,
08/04/2004,116332,,
08/05/2004,116243,,
08/06/2004,116265,,
08/07/2004,116310,,
08/08/2004,116310,,
08/09/2004,115800,,
08/10/2004,115490,,
08/11/2004,115645,,
08/12/2004,115800,,
08/13/2004,115689,,
08/14/2004,115756,,
08/15/2004,115800,,
08/16/2004,115689,,
08/17/2004,115689,,
08/18/2004,115689,,
08/19/2004,115357,,
08/20/2004,115468,,
08/21/2004,115579,,
08/22/2004,115579,,
08/23/2004,115601,,
08/24/2004,115579,,
08/25/2004,115844,,
08/26/2004,116110,,
08/27/2004,115446,,
08/28/2004,115734,,
08/29/2004,115955,,
08/30/2004,116243,,
08/31/2004,116354,,
09/01/2004,116576,,
09/02/2004,116243,,
09/03/2004,116243,,
09/04/2004,116243,,
09/05/2004,116465,,
09/06/2004,116243,,
09/07/2004,116021,,
09/08/2004,116021,,
09/09/2004,116243,,
09/10/2004,116243,,
09/11/2004,116310,,
09/12/2004,116354,,
09/13/2004,116398,,
09/14/2004,116421,,
09/15/2004,116398,,
09/16/2004,116021,,
09/17/2004,116021,,
09/18/2004,116132,,
09/19/2004,116132,,
09/20/2004,116132,,
09/21/2004,115911,,
09/22/2004,115800,,
09/23/2004,115800,,
09/24/2004,115800,,
09/25/2004,115866,,
09/26/2004,115911,,
09/27/2004,115911,,
09/28/2004,116421,,
09/29/2004,116421,,
09/30/2004,116421,,
10/01/2004,116243,,
10/02/2004,116421,,
10/03/2004,116021,,
10/04/2004,115800,,
10/05/2004,115689,,
10/06/2004,115933,,
10/07/2004,116044,,
10/08/2004,116044,,
10/09/2004,116044,,
10/10/2004,116021,,
10/11/2004,116044,,
10/12/2004,116088,,
10/13/2004,115999,,
10/14/2004,116044,,
10/15/2004,115933,,
10/16/2004,115866,,
10/17/2004,115866,,
10/18/2004,116199,,
10/19/2004,116354,,
10/20/2004,117265,,
10/21/2004,117509,,
10/22/2004,118000,,
10/23/2004,118446,,
10/24/2004,118893,,
10/25/2004,119385,,
10/26/2004,119878,,
10/27/2004,120642,,
10/28/2004,120844,,
10/29/2004,121520,,
10/30/2004,122016,,
10/31/2004,122016,,
11/01/2004,122129,,
11/02/2004,122446,,
11/03/2004,122944,,
11/04/2004,122944,,
11/05/2004,123011,,
11/06/2004,122966,,
11/07/2004,122876,,
11/08/2004,122944,,
11/09/2004,122944,,
11/10/2004,122876,,
11/11/2004,122944,,
11/12/2004,123011,,
11/13/2004,122944,,
11/14/2004,122762,,
11/15/2004,122830,,
11/16/2004,122694,,
11/17/2004,122830,,
11/18/2004,122876,,
11/19/2004,122830,,
11/20/2004,123011,,
11/21/2004,123079,,
11/22/2004,123125,,
11/23/2004,123329,,
11/24/2004,123442,,
11/25/2004,123442,,
11/26/2004,123442,,
11/27/2004,123442,,
11/28/2004,123510,,
11/29/2004,123442,,
11/30/2004,123624,,
12/01/2004,123442,,
12/02/2004,123624,,
12/03/2004,123442,,
12/04/2004,123442,,
12/05/2004,123329,,
12/06/2004,123442,,
12/07/2004,123442,,
12/08/2004,123442,,
12/09/2004,123442,,
12/10/2004,123442,,
12/11/2004,123442,,
12/12/2004,123442,,
12/13/2004,123442,,
12/14/2004,123442,,
12/15/2004,123442,,
12/16/2004,123442,,
12/17/2004,122513,,
12/18/2004,122491,,
12/19/2004,122491,,
12/20/2004,122265,,
12/21/2004,122265,,
12/22/2004,122378,,
12/23/2004,122513,,
12/24/2004,122378,,
12/25/2004,123442,,
12/26/2004,122830,,
12/27/2004,122830,,
12/28/2004,123193,,
12/29/2004,123442,,
12/30/2004,123442,,
12/31/2004,123510,,
01/01/2005,123669,,
01/02/2005,123692,,
01/03/2005,124010,,
01/04/2005,124328,,
01/05/2005,124829,,
01/06/2005,125377,,
01/07/2005,126383,,
01/08/2005,126635,,
01/09/2005,127208,,
01/10/2005,127461,,
01/11/2005,127461,,
01/12/2005,127644,,
01/13/2005,127139,,
01/14/2005,125880,,
01/15/2005,124624,,
01/16/2005,123442,,
01/17/2005,122378,,
01/18/2005,121836,,
01/19/2005,121452,,
01/20/2005,120957,,
01/21/2005,120350,,
01/22/2005,119856,,
01/23/2005,119228,,
01/24/2005,118736,,
01/25/2005,118245,,
01/26/2005,117821,,
01/27/2005,117443,,
01/28/2005,117153,,
01/29/2005,116487,,
01/30/2005,116354,,
01/31/2005,115933,,
02/01/2005,115800,,
02/02/2005,115623,,
02/03/2005,115512,,
02/04/2005,115269,,
02/05/2005,115136,,
02/06/2005,114960,,
02/07/2005,115070,,
02/08/2005,115136,,
02/09/2005,115070,,
02/10/2005,115269,,
02/11/2005,115269,,
02/12/2005,115446,,
02/13/2005,115557,,
02/14/2005,115446,,
02/15/2005,115380,,
02/16/2005,115380,,
02/17/2005,115380,,
02/18/2005,115512,,
02/19/2005,116110,,
02/20/2005,115999,,
02/21/2005,116421,,
02/22/2005,116665,,
02/23/2005,116909,,
02/24/2005,116021,,
02/25/2005,116531,,
02/26/2005,116776,,
02/27/2005,116909,,
02/28/2005,116909,,
03/01/2005,116909,,
03/02/2005,116776,,
03/03/2005,116909,,
03/04/2005,116976,,
03/05/2005,116909,,
03/06/2005,116909,,
03/07/2005,116909,,
03/08/2005,117020,,
03/09/2005,116909,,
03/10/2005,116909,,
03/11/2005,116909,,
03/12/2005,116776,,
03/13/2005,116731,,
03/14/2005,116776,,
03/15/2005,116776,,
03/16/2005,117220,,
03/17/2005,117576,,
03/18/2005,117754,,
03/19/2005,118245,,
03/20/2005,118491,,
03/21/2005,118870,,
03/22/2005,119363,,
03/23/2005,119721,,
03/24/2005,119788,,
03/25/2005,120282,,
03/26/2005,120462,,
03/27/2005,121024,,
03/28/2005,121272,,
03/29/2005,121700,,
03/30/2005,121836,,
03/31/2005,122129,,
04/01/2005,122265,,
04/02/2005,122694,,
04/03/2005,122830,,
04/04/2005,123011,,
04/05/2005,123442,,
04/06/2005,123442,,
04/07/2005,123624,,
04/08/2005,123942,,
04/09/2005,124124,,
04/10/2005,124328,,
04/11/2005,124442,,
04/12/2005,124624,,
04/13/2005,124829,,
04/14/2005,125081,,
04/15/2005,125195,,
04/16/2005,125263,,
04/17/2005,125332,,
04/18/2005,125377,,
04/19/2005,125081,,
04/20/2005,125195,,
04/21/2005,124944,,
04/22/2005,125377,,
04/23/2005,125126,,
04/24/2005,125195,,
04/25/2005,125126,,
04/26/2005,125377,,
04/27/2005,125377,,
04/28/2005,125583,,
04/29/2005,125446,,
04/30/2005,125377,,
05/01/2005,125446,,
05/02/2005,125492,,
05/03/2005,125446,,
05/04/2005,125377,,
05/05/2005,125377,,
05/06/2005,125583,,
05/07/2005,125514,,
05/08/2005,125697,,
05/09/2005,125880,,
05/10/2005,125880,,
05/11/2005,125766,,
05/12/2005,125766,,
05/13/2005,125629,,
05/14/2005,125697,,
05/15/2005,125697,,
05/16/2005,125514,,
05/17/2005,125697,,
05/18/2005,125766,,
05/19/2005,125446,,
05/20/2005,125697,,
05/21/2005,125377,,
05/22/2005,125377,,
05/23/2005,125377,,
05/24/2005,125377,,
05/25/2005,125377,,
05/26/2005,125332,,
05/27/2005,125126,,
05/28/2005,125377,,
05/29/2005,125126,,
05/30/2005,125126,,
05/31/2005,125126,,
06/01/2005,124944,,
06/02/2005,124944,,
06/03/2005,124944,,
06/04/2005,124875,,
06/05/2005,124875,,
06/06/2005,124829,,
06/07/2005,124875,,
06/08/2005,124829,,
06/09/2005,124829,,
06/10/2005,124829,,
06/11/2005,124829,,
06/12/2005,124693,,
06/13/2005,124624,,
06/14/2005,124579,,
06/15/2005,124579,,
06/16/2005,124442,,
06/17/2005,124579,,
06/18/2005,124579,,
06/19/2005,124556,,
06/20/2005,124260,,
06/21/2005,124579,,
06/22/2005,124579,,
06/23/2005,124374,,
06/24/2005,124328,,
06/25/2005,124260,,
06/26/2005,124374,,
06/27/2005,124214,,
06/28/2005,124124,,
06/29/2005,124192,,
06/30/2005,124124,,
07/01/2005,123874,,
07/02/2005,124078,,
07/03/2005,124010,,
07/04/2005,124078,,
07/05/2005,123942,,
07/06/2005,123874,,
07/07/2005,123874,,
07/08/2005,123874,,
07/09/2005,123874,,
07/10/2005,123760,,
07/11/2005,123828,,
07/12/2005,123874,,
07/13/2005,123874,,
07/14/2005,123624,,
07/15/2005,123578,,
07/16/2005,123624,,
07/17/2005,123828,,
07/18/2005,123624,,
07/19/2005,123624,,
07/20/2005,123692,,
07/21/2005,123442,,
07/22/2005,123510,,
07/23/2005,123510,,
07/24/2005,123442,,
07/25/2005,123442,,
07/26/2005,123442,,
07/27/2005,123442,,
07/28/2005,123079,,
07/29/2005,122694,,
07/30/2005,122446,,
07/31/2005,122378,,
08/01/2005,122287,,
08/02/2005,122197,,
08/03/2005,121881,,
08/04/2005,121881,,
08/05/2005,121385,,
08/06/2005,121272,,
08/07/2005,121137,,
08/08/2005,121092,,
08/09/2005,120709,,
08/10/2005,120642,,
08/11/2005,120394,,
08/12/2005,120035,,
08/13/2005,120035,,
08/14/2005,119676,,
08/15/2005,119228,,
08/16/2005,118245,,
08/17/2005,117509,,
08/18/2005,116665,,
08/19/2005,115800,,
08/20/2005,115070,,
08/21/2005,114298,,
08/22/2005,113330,,
08/23/2005,112606,,
08/24/2005,111752,,
08/25/2005,110857,,
08/26/2005,110138,,
08/27/2005,109010,,
08/28/2005,108360,,
08/29/2005,107281,,
08/30/2005,106761,,
08/31/2005,105689,,
09/01/2005,104748,,
09/02/2005,103938,,
09/03/2005,102769,,
09/04/2005,101710,,
09/05/2005,100317,,
09/06/2005,99623,,
09/07/2005,98764,,
09/08/2005,97969,,
09/09/2005,97114,,
09/10/2005,96200,,
09/11/2005,95620,,
09/12/2005,94937,,
09/13/2005,94092,,
09/14/2005,93413,,
09/15/2005,92675,,
09/16/2005,92123,,
09/17/2005,91327,,
09/18/2005,90555,,
09/19/2005,89885,,
09/20/2005,89501,,
09/21/2005,88613,,
09/22/2005,87949,,
09/23/2005,87007,,
09/24/2005,86069,,
09/25/2005,85313,,
09/26/2005,84500,,
09/27/2005,83730,,
09/28/2005,83296,,
09/29/2005,82119,,
09/30/2005,81572,,
10/01/2005,80676,,
10/02/2005,79765,,
10/03/2005,79185,,
10/04/2005,78646,,
10/05/2005,78223,,
10/06/2005,77591,,
10/07/2005,77706,,
10/08/2005,77323,,
10/09/2005,77132,,
10/10/2005,76751,,
10/11/2005,77323,,
10/12/2005,78012,,
10/13/2005,78070,,
10/14/2005,77552,,
10/15/2005,76294,,
10/16/2005,76294,,
10/17/2005,76389,,
10/18/2005,76503,,
10/19/2005,76541,,
10/20/2005,76560,,
10/21/2005,76560,,
10/22/2005,77380,,
10/23/2005,77438,,
10/24/2005,77380,,
10/25/2005,77438,,
10/26/2005,76389,,
10/27/2005,76294,,
10/28/2005,76123,,
10/29/2005,75877,,
10/30/2005,75498,,
10/31/2005,75195,,
11/01/2005,74667,,
11/02/2005,74047,,
11/03/2005,73803,,
11/04/2005,73428,,
11/05/2005,72366,,
11/06/2005,72366,,
11/07/2005,72254,,
11/08/2005,72217,,
11/09/2005,72366,,
11/10/2005,72254,,
11/11/2005,72143,,
11/12/2005,72068,,
11/13/2005,72068,,
11/14/2005,72068,,
11/15/2005,72068,,
11/16/2005,72050,,
11/17/2005,72310,,
11/18/2005,71902,,
11/19/2005,71902,,
11/20/2005,70830,,
11/21/2005,70388,,
11/22/2005,69472,,
11/23/2005,68832,,
11/24/2005,68723,,
11/25/2005,68669,,
11/26/2005,68723,,
11/27/2005,67982,,
11/28/2005,67784,,
11/29/2005,67784,,
11/30/2005,67388,,
12/01/2005,67083,,
12/02/2005,66707,,
12/03/2005,66886,,
12/04/2005,66689,,
12/05/2005,66457,,
12/06/2005,66154,,
12/07/2005,65816,,
12/08/2005,65621,,
12/09/2005,65231,,
12/10/2005,65036,,
12/11/2005,64983,,
12/12/2005,64648,,
12/13/2005,64313,,
12/14/2005,63541,,
12/15/2005,62531,,
12/16/2005,61544,,
12/17/2005,60976,,
12/18/2005,60547,,
12/19/2005,60445,,
12/20/2005,60291,,
12/21/2005,60205,,
12/22/2005,59847,,
12/23/2005,59660,,
12/24/2005,59660,,
12/25/2005,59660,,
12/26/2005,59507,,
12/27/2005,59558,,
12/28/2005,59609,,
12/29/2005,59881,,
12/30/2005,59694,,
12/31/2005,60069,,
01/01/2006,60308,,
01/02/2006,60496,,
01/03/2006,60582,,
01/04/2006,60925,,
01/05/2006,61148,,
01/06/2006,61441,,
01/07/2006,62444,,
