Date,RESELE , ,,STORAGE , ,,RESCHG , ,,PPTINC , ,,
01/08/2006,63489,,
01/09/2006,63979,,
01/10/2006,64366,,
01/11/2006,64701,,
01/12/2006,65231,,
01/13/2006,65514,,
01/14/2006,66012,,
01/15/2006,66457,,
01/16/2006,66886,,
01/17/2006,66797,,
01/18/2006,66546,,
01/19/2006,66654,,
01/20/2006,66546,,
01/21/2006,66332,,
01/22/2006,66297,,
01/23/2006,66350,,
01/24/2006,66154,,
01/25/2006,66012,,
01/26/2006,66012,,
01/27/2006,66012,,
01/28/2006,66012,,
01/29/2006,66012,,
01/30/2006,66065,,
01/31/2006,66065,,
02/01/2006,65816,,
02/02/2006,66012,,
02/03/2006,66012,,
02/04/2006,66065,,
02/05/2006,66012,,
02/06/2006,66207,,
02/07/2006,65816,,
02/08/2006,65514,,
02/09/2006,65709,,
02/10/2006,65674,,
02/11/2006,66012,,
02/12/2006,65514,,
02/13/2006,65426,,
02/14/2006,65426,,
02/15/2006,65514,,
02/16/2006,65426,,
02/17/2006,65284,,
02/18/2006,65178,,
02/19/2006,65178,,
02/20/2006,65036,,
02/21/2006,65036,,
02/22/2006,65036,,
02/23/2006,65284,,
02/24/2006,65514,,
02/25/2006,65231,,
02/26/2006,65567,,
02/27/2006,65567,,
02/28/2006,65709,,
03/01/2006,65763,,
03/02/2006,65709,,
03/03/2006,66154,,
03/04/2006,66546,,
03/05/2006,66743,,
03/06/2006,67676,,
03/07/2006,67928,,
03/08/2006,68325,,
03/09/2006,68578,,
03/10/2006,68925,,
03/11/2006,69180,,
03/12/2006,69217,,
03/13/2006,69180,,
03/14/2006,69180,,
03/15/2006,69417,,
03/16/2006,69930,,
03/17/2006,70131,,
03/18/2006,70278,,
03/19/2006,70535,,
03/20/2006,70535,,
03/21/2006,70480,,
03/22/2006,70590,,
03/23/2006,70793,,
03/24/2006,70996,,
03/25/2006,71032,,
03/26/2006,71199,,
03/27/2006,71199,,
03/28/2006,70535,,
03/29/2006,70793,,
03/30/2006,70682,,
03/31/2006,70830,,
04/01/2006,70830,,
04/02/2006,70830,,
04/03/2006,70996,,
04/04/2006,71032,,
04/05/2006,71143,,
04/06/2006,71143,,
04/07/2006,70940,,
04/08/2006,71143,,
04/09/2006,71143,,
04/10/2006,71143,,
04/11/2006,71143,,
04/12/2006,71032,,
04/13/2006,71032,,
04/14/2006,71143,,
04/15/2006,70940,,
04/16/2006,71143,,
04/17/2006,71199,,
04/18/2006,71032,,
04/19/2006,70996,,
04/20/2006,70940,,
04/21/2006,70940,,
04/22/2006,70940,,
04/23/2006,70885,,
04/24/2006,70940,,
04/25/2006,70830,,
04/26/2006,70830,,
04/27/2006,70996,,
04/28/2006,70940,,
04/29/2006,70830,,
04/30/2006,70830,,
05/01/2006,70830,,
05/02/2006,70830,,
05/03/2006,70940,,
05/04/2006,70830,,
05/05/2006,70830,,
05/06/2006,70830,,
05/07/2006,70830,,
05/08/2006,70830,,
05/09/2006,70940,,
05/10/2006,70830,,
05/11/2006,70867,,
05/12/2006,70793,,
05/13/2006,70996,,
05/14/2006,70885,,
05/15/2006,70830,,
05/16/2006,70738,,
05/17/2006,70682,,
05/18/2006,70830,,
05/19/2006,71605,,
05/20/2006,71902,,
05/21/2006,71957,,
05/22/2006,72254,,
05/23/2006,72366,,
05/24/2006,72310,,
05/25/2006,72161,,
05/26/2006,72050,,
05/27/2006,72254,,
05/28/2006,72161,,
05/29/2006,72050,,
05/30/2006,71957,,
05/31/2006,71902,,
06/01/2006,71902,,
06/02/2006,71753,,
06/03/2006,71753,,
06/04/2006,71809,,
06/05/2006,71605,,
06/06/2006,71550,,
06/07/2006,71605,,
06/08/2006,71439,,
06/09/2006,71439,,
06/10/2006,71402,,
06/11/2006,71032,,
06/12/2006,71032,,
06/13/2006,71199,,
06/14/2006,70996,,
06/15/2006,70793,,
06/16/2006,70940,,
06/17/2006,70830,,
06/18/2006,70535,,
06/19/2006,70627,,
06/20/2006,70480,,
06/21/2006,70425,,
06/22/2006,70278,,
06/23/2006,70278,,
06/24/2006,70131,,
06/25/2006,69984,,
06/26/2006,70278,,
06/27/2006,70278,,
06/28/2006,70278,,
06/29/2006,70333,,
06/30/2006,70535,,
07/01/2006,70830,,
07/02/2006,70830,,
07/03/2006,70996,,
07/04/2006,71143,,
07/05/2006,71235,,
07/06/2006,71402,,
07/07/2006,71346,,
07/08/2006,71235,,
07/09/2006,71235,,
07/10/2006,71402,,
07/11/2006,71550,,
07/12/2006,71550,,
07/13/2006,71402,,
07/14/2006,71235,,
07/15/2006,71402,,
07/16/2006,71235,,
07/17/2006,71309,,
07/18/2006,71309,,
07/19/2006,71346,,
07/20/2006,71605,,
07/21/2006,71698,,
07/22/2006,71125,,
07/23/2006,71125,,
07/24/2006,70756,,
07/25/2006,70388,,
07/26/2006,70756,,
07/27/2006,70756,,
07/28/2006,70756,,
07/29/2006,71235,,
07/30/2006,70756,,
07/31/2006,70848,,
08/01/2006,70848,,
08/02/2006,70940,,
08/03/2006,70848,,
08/04/2006,70940,,
08/05/2006,71199,,
08/06/2006,71032,,
08/07/2006,71032,,
08/08/2006,70940,,
08/09/2006,71032,,
08/10/2006,70793,,
08/11/2006,70793,,
08/12/2006,70830,,
08/13/2006,70793,,
08/14/2006,70682,,
08/15/2006,70682,,
08/16/2006,70738,,
08/17/2006,70830,,
08/18/2006,70830,,
08/19/2006,70940,,
08/20/2006,70996,,
08/21/2006,70996,,
08/22/2006,70830,,
08/23/2006,70830,,
08/24/2006,70830,,
08/25/2006,71032,,
08/26/2006,71143,,
08/27/2006,71235,,
08/28/2006,71402,,
08/29/2006,71605,,
08/30/2006,71605,,
08/31/2006,71753,,
09/01/2006,71902,,
09/02/2006,72013,,
09/03/2006,72050,,
09/04/2006,72217,,
09/05/2006,72106,,
09/06/2006,72106,,
09/07/2006,71605,,
09/08/2006,71439,,
09/09/2006,71550,,
09/10/2006,71550,,
09/11/2006,71439,,
09/12/2006,71550,,
09/13/2006,71235,,
09/14/2006,71439,,
09/15/2006,71439,,
09/16/2006,71235,,
09/17/2006,71199,,
09/18/2006,71235,,
09/19/2006,71402,,
09/20/2006,71235,,
09/21/2006,71291,,
09/22/2006,71402,,
09/23/2006,71402,,
09/24/2006,71550,,
09/25/2006,71605,,
09/26/2006,71550,,
09/27/2006,71605,,
09/28/2006,71494,,
09/29/2006,71753,,
09/30/2006,71809,,
10/01/2006,71698,,
10/02/2006,71235,,
10/03/2006,71605,,
10/04/2006,71902,,
10/05/2006,71753,,
10/06/2006,71902,,
10/07/2006,71753,,
10/08/2006,71698,,
10/09/2006,71753,,
10/10/2006,71698,,
10/11/2006,71698,,
10/12/2006,71642,,
10/13/2006,71698,,
10/14/2006,71550,,
10/15/2006,71605,,
10/16/2006,71439,,
10/17/2006,71402,,
10/18/2006,71235,,
10/19/2006,71199,,
10/20/2006,71088,,
10/21/2006,71143,,
10/22/2006,70830,,
10/23/2006,70682,,
10/24/2006,70940,,
10/25/2006,70535,,
10/26/2006,70388,,
10/27/2006,70131,,
10/28/2006,69930,,
10/29/2006,69820,,
10/30/2006,69728,,
10/31/2006,69472,,
11/01/2006,69326,,
11/02/2006,69326,,
11/03/2006,69180,,
11/04/2006,68925,,
11/05/2006,68669,,
11/06/2006,68524,,
11/07/2006,68199,,
11/08/2006,68181,,
11/09/2006,67874,,
11/10/2006,67137,,
11/11/2006,67137,,
11/12/2006,66743,,
11/13/2006,66546,,
11/14/2006,66297,,
11/15/2006,65816,,
11/16/2006,65656,,
11/17/2006,65426,,
11/18/2006,65479,,
11/19/2006,64454,,
11/20/2006,64507,,
11/21/2006,64015,,
11/22/2006,63787,,
11/23/2006,63541,,
11/24/2006,63053,,
11/25/2006,63053,,
11/26/2006,62722,,
11/27/2006,62826,,
11/28/2006,62913,,
11/29/2006,62965,,
11/30/2006,62913,,
12/01/2006,63822,,
12/02/2006,64595,,
12/03/2006,65231,,
12/04/2006,66065,,
12/05/2006,66743,,
12/06/2006,67083,,
12/07/2006,67119,,
12/08/2006,67119,,
12/09/2006,67137,,
12/10/2006,67209,,
12/11/2006,67083,,
12/12/2006,67280,,
12/13/2006,67083,,
12/14/2006,67083,,
12/15/2006,67280,,
12/16/2006,67280,,
12/17/2006,66994,,
12/18/2006,67083,,
12/19/2006,67083,,
12/20/2006,67083,,
12/21/2006,67280,,
12/22/2006,67478,,
12/23/2006,67478,,
12/24/2006,67442,,
12/25/2006,67388,,
12/26/2006,67784,,
12/27/2006,67784,,
12/28/2006,67784,,
12/29/2006,67640,,
12/30/2006,67532,,
12/31/2006,67640,,
01/01/2007,67784,,
01/02/2007,67334,,
01/03/2007,67586,,
01/04/2007,67640,,
01/05/2007,67640,,
01/06/2007,67640,,
01/07/2007,67784,,
01/08/2007,67784,,
01/09/2007,67658,,
01/10/2007,67604,,
01/11/2007,67676,,
01/12/2007,67478,,
01/13/2007,67532,,
01/14/2007,67640,,
01/15/2007,67784,,
01/16/2007,67478,,
01/17/2007,67676,,
01/18/2007,67676,,
01/19/2007,67388,,
01/20/2007,67676,,
01/21/2007,67838,,
01/22/2007,67334,,
01/23/2007,67388,,
01/24/2007,67280,,
01/25/2007,67083,,
01/26/2007,67280,,
01/27/2007,67928,,
01/28/2007,68669,,
01/29/2007,68723,,
01/30/2007,68633,,
01/31/2007,68578,,
02/01/2007,68669,,
02/02/2007,68669,,
02/03/2007,68925,,
02/04/2007,68832,,
02/05/2007,68578,,
02/06/2007,69180,,
02/07/2007,69180,,
02/08/2007,69217,,
02/09/2007,69180,,
02/10/2007,68980,,
02/11/2007,69180,,
02/12/2007,69326,,
02/13/2007,69071,,
02/14/2007,69180,,
02/15/2007,69381,,
02/16/2007,69016,,
02/17/2007,68723,,
02/18/2007,68723,,
02/19/2007,68325,,
02/20/2007,68181,,
02/21/2007,68036,,
02/22/2007,68379,,
02/23/2007,68379,,
02/24/2007,68036,,
02/25/2007,68181,,
02/26/2007,68379,,
02/27/2007,68181,,
02/28/2007,68181,,
03/01/2007,68235,,
03/02/2007,68126,,
03/03/2007,68235,,
03/04/2007,67874,,
03/05/2007,68181,,
03/06/2007,68669,,
03/07/2007,68832,,
03/08/2007,68980,,
03/09/2007,68980,,
03/10/2007,69326,,
03/11/2007,69016,,
03/12/2007,68832,,
03/13/2007,68925,,
03/14/2007,68925,,
03/15/2007,69217,,
03/16/2007,69326,,
03/17/2007,69217,,
03/18/2007,69527,,
03/19/2007,69618,,
03/20/2007,69783,,
03/21/2007,69930,,
03/22/2007,70131,,
03/23/2007,70131,,
03/24/2007,70333,,
03/25/2007,70480,,
03/26/2007,70664,,
03/27/2007,70830,,
03/28/2007,70830,,
03/29/2007,70940,,
03/30/2007,71032,,
03/31/2007,71402,,
04/01/2007,71402,,
04/02/2007,71235,,
04/03/2007,71032,,
04/04/2007,71346,,
04/05/2007,71143,,
04/06/2007,70996,,
04/07/2007,70830,,
04/08/2007,70738,,
04/09/2007,70388,,
04/10/2007,70076,,
04/11/2007,69875,,
04/12/2007,69728,,
04/13/2007,69783,,
04/14/2007,69673,,
04/15/2007,69728,,
04/16/2007,69472,,
04/17/2007,69527,,
04/18/2007,69326,,
04/19/2007,69326,,
04/20/2007,69527,,
04/21/2007,69527,,
04/22/2007,69728,,
04/23/2007,69984,,
04/24/2007,70131,,
04/25/2007,70076,,
04/26/2007,70425,,
04/27/2007,70388,,
04/28/2007,70682,,
04/29/2007,70590,,
04/30/2007,70682,,
05/01/2007,70848,,
05/02/2007,70940,,
05/03/2007,70830,,
05/04/2007,70793,,
05/05/2007,70996,,
05/06/2007,70682,,
05/07/2007,70682,,
05/08/2007,70627,,
05/09/2007,70682,,
05/10/2007,70425,,
05/11/2007,70480,,
05/12/2007,70535,,
05/13/2007,70535,,
05/14/2007,70535,,
05/15/2007,70535,,
05/16/2007,70535,,
05/17/2007,70535,,
05/18/2007,70535,,
05/19/2007,70535,,
05/20/2007,70738,,
05/21/2007,70793,,
05/22/2007,70590,,
05/23/2007,70535,,
05/24/2007,70388,,
05/25/2007,70388,,
05/26/2007,70278,,
05/27/2007,70131,,
05/28/2007,69930,,
05/29/2007,69930,,
05/30/2007,69875,,
05/31/2007,69930,,
06/01/2007,69930,,
06/02/2007,69984,,
06/03/2007,69783,,
06/04/2007,69820,,
06/05/2007,69930,,
06/06/2007,69728,,
06/07/2007,70535,,
06/08/2007,70388,,
06/09/2007,70535,,
06/10/2007,70278,,
06/11/2007,70278,,
06/12/2007,70131,,
06/13/2007,70388,,
06/14/2007,70793,,
06/15/2007,70590,,
06/16/2007,70535,,
06/17/2007,70535,,
06/18/2007,70535,,
06/19/2007,70333,,
06/20/2007,70278,,
06/21/2007,70186,,
06/22/2007,70076,,
06/23/2007,69984,,
06/24/2007,69930,,
06/25/2007,69875,,
06/26/2007,69728,,
06/27/2007,70076,,
06/28/2007,70131,,
06/29/2007,69984,,
06/30/2007,70131,,
07/01/2007,69984,,
07/02/2007,69984,,
07/03/2007,69728,,
07/04/2007,69728,,
07/05/2007,69728,,
07/06/2007,69582,,
07/07/2007,69472,,
07/08/2007,69472,,
07/09/2007,69417,,
07/10/2007,69417,,
07/11/2007,69326,,
07/12/2007,69217,,
07/13/2007,69180,,
07/14/2007,69016,,
07/15/2007,69071,,
07/16/2007,68868,,
07/17/2007,68832,,
07/18/2007,68832,,
07/19/2007,68925,,
07/20/2007,68669,,
07/21/2007,68578,,
07/22/2007,68578,,
07/23/2007,68470,,
07/24/2007,68379,,
07/25/2007,68325,,
07/26/2007,68379,,
07/27/2007,68235,,
07/28/2007,67838,,
07/29/2007,68126,,
07/30/2007,67928,,
07/31/2007,67928,,
08/01/2007,67838,,
08/02/2007,67784,,
08/03/2007,67586,,
08/04/2007,67784,,
08/05/2007,67478,,
08/06/2007,67388,,
08/07/2007,67334,,
08/08/2007,67334,,
08/09/2007,67227,,
08/10/2007,67191,,
08/11/2007,67137,,
08/12/2007,67083,,
08/13/2007,66940,,
08/14/2007,67083,,
08/15/2007,66940,,
08/16/2007,66976,,
08/17/2007,66958,,
08/18/2007,66546,,
08/19/2007,66546,,
08/20/2007,66457,,
08/21/2007,66404,,
08/22/2007,66297,,
08/23/2007,66207,,
08/24/2007,66065,,
08/25/2007,66065,,
08/26/2007,66154,,
08/27/2007,66012,,
08/28/2007,66154,,
08/29/2007,66154,,
08/30/2007,66012,,
08/31/2007,66012,,
09/01/2007,65816,,
09/02/2007,65816,,
09/03/2007,66012,,
09/04/2007,66065,,
09/05/2007,66012,,
09/06/2007,65816,,
09/07/2007,65869,,
09/08/2007,66012,,
09/09/2007,65816,,
09/10/2007,65816,,
09/11/2007,65816,,
09/12/2007,65621,,
09/13/2007,65621,,
09/14/2007,65621,,
09/15/2007,65674,,
09/16/2007,65372,,
09/17/2007,65567,,
09/18/2007,65674,,
09/19/2007,66012,,
09/20/2007,65709,,
09/21/2007,65709,,
09/22/2007,65514,,
09/23/2007,65372,,
09/24/2007,65284,,
09/25/2007,65567,,
09/26/2007,65426,,
09/27/2007,65514,,
09/28/2007,65709,,
09/29/2007,66012,,
09/30/2007,66012,,
10/01/2007,66012,,
10/02/2007,66154,,
10/03/2007,66297,,
10/04/2007,66350,,
10/05/2007,66546,,
10/06/2007,66457,,
10/07/2007,66689,,
10/08/2007,66654,,
10/09/2007,66797,,
10/10/2007,66886,,
10/11/2007,66886,,
10/12/2007,67083,,
10/13/2007,67137,,
10/14/2007,67245,,
10/15/2007,67478,,
10/16/2007,67676,,
10/17/2007,67730,,
10/18/2007,67838,,
10/19/2007,67766,,
10/20/2007,67640,,
10/21/2007,67784,,
10/22/2007,67784,,
10/23/2007,67694,,
10/24/2007,67245,,
10/25/2007,67478,,
10/26/2007,67334,,
10/27/2007,67640,,
10/28/2007,67532,,
10/29/2007,67784,,
10/30/2007,67784,,
10/31/2007,67730,,
11/01/2007,68925,,
11/02/2007,68235,,
11/03/2007,67730,,
11/04/2007,67982,,
11/05/2007,67784,,
11/06/2007,67928,,
11/07/2007,67874,,
11/08/2007,67928,,
11/09/2007,67928,,
11/10/2007,67982,,
11/11/2007,67874,,
11/12/2007,67874,,
11/13/2007,67928,,
11/14/2007,68036,,
11/15/2007,67874,,
11/16/2007,67874,,
11/17/2007,68181,,
11/18/2007,68181,,
11/19/2007,67838,,
11/20/2007,67784,,
11/21/2007,67838,,
11/22/2007,67784,,
11/23/2007,67784,,
11/24/2007,66797,,
11/25/2007,67334,,
11/26/2007,67334,,
11/27/2007,67083,,
11/28/2007,67083,,
11/29/2007,66797,,
11/30/2007,67334,,
12/01/2007,67280,,
12/02/2007,67191,,
12/03/2007,67083,,
12/04/2007,66297,,
12/05/2007,66743,,
12/06/2007,66886,,
12/07/2007,66797,,
12/08/2007,66886,,
12/09/2007,66743,,
12/10/2007,66600,,
12/11/2007,66600,,
12/12/2007,66350,,
12/13/2007,66350,,
12/14/2007,66297,,
12/15/2007,66297,,
12/16/2007,66012,,
12/17/2007,66065,,
12/18/2007,66065,,
12/19/2007,66012,,
12/20/2007,66012,,
12/21/2007,65816,,
12/22/2007,64983,,
12/23/2007,64120,,
12/24/2007,63209,,
12/25/2007,62097,,
12/26/2007,61717,,
12/27/2007,61389,,
12/28/2007,61630,,
12/29/2007,61527,,
12/30/2007,61820,,
12/31/2007,61768,,
01/01/2008,61820,,
01/02/2008,61717,,
01/03/2008,61768,,
01/04/2008,62149,,
01/05/2008,62861,,
01/06/2008,63053,,
01/07/2008,63822,,
01/08/2008,64401,,
01/09/2008,64648,,
01/10/2008,65178,,
01/11/2008,65816,,
01/12/2008,66297,,
01/13/2008,66743,,
01/14/2008,67083,,
01/15/2008,67532,,
01/16/2008,68036,,
01/17/2008,68379,,
01/18/2008,68868,,
01/19/2008,69326,,
01/20/2008,69820,,
01/21/2008,70131,,
01/22/2008,70535,,
01/23/2008,71088,,
01/24/2008,71605,,
01/25/2008,72254,,
01/26/2008,72366,,
01/27/2008,72366,,
01/28/2008,72366,,
01/29/2008,72366,,
01/30/2008,72310,,
01/31/2008,72254,,
02/01/2008,72254,,
02/02/2008,72254,,
02/03/2008,72366,,
02/04/2008,72366,,
02/05/2008,72366,,
02/06/2008,72254,,
02/07/2008,72440,,
02/08/2008,72366,,
02/09/2008,72366,,
02/10/2008,72366,,
02/11/2008,72980,,
02/12/2008,72980,,
02/13/2008,73242,,
02/14/2008,73185,,
02/15/2008,72366,,
02/16/2008,72366,,
02/17/2008,72366,,
02/18/2008,72366,,
02/19/2008,73335,,
02/20/2008,73242,,
02/21/2008,73541,,
02/22/2008,73335,,
02/23/2008,73597,,
02/24/2008,73447,,
02/25/2008,73335,,
02/26/2008,73335,,
02/27/2008,72366,,
02/28/2008,73335,,
02/29/2008,73391,,
03/01/2008,73335,,
03/02/2008,73335,,
03/03/2008,73335,,
03/04/2008,72366,,
03/05/2008,72366,,
03/06/2008,72366,,
03/07/2008,72366,,
03/08/2008,73260,,
03/09/2008,72366,,
03/10/2008,72366,,
03/11/2008,72310,,
03/12/2008,72310,,
03/13/2008,72366,,
03/14/2008,72366,,
03/15/2008,72980,,
03/16/2008,72980,,
03/17/2008,72980,,
03/18/2008,72980,,
03/19/2008,72366,,
03/20/2008,72980,,
03/21/2008,72366,,
03/22/2008,72794,,
03/23/2008,72607,,
03/24/2008,72924,,
03/25/2008,72143,,
03/26/2008,72254,,
03/27/2008,72366,,
03/28/2008,72366,,
03/29/2008,72366,,
03/30/2008,72217,,
03/31/2008,72161,,
04/01/2008,72050,,
04/02/2008,72106,,
04/03/2008,71957,,
04/04/2008,71698,,
04/05/2008,71809,,
04/06/2008,71698,,
04/07/2008,71605,,
04/08/2008,71642,,
04/09/2008,71439,,
04/10/2008,71550,,
04/11/2008,71346,,
04/12/2008,71235,,
04/13/2008,70793,,
04/14/2008,70885,,
04/15/2008,70996,,
04/16/2008,70940,,
04/17/2008,70996,,
04/18/2008,70793,,
04/19/2008,70682,,
04/20/2008,70627,,
04/21/2008,70738,,
04/22/2008,70333,,
04/23/2008,70627,,
04/24/2008,70480,,
04/25/2008,70480,,
04/26/2008,70590,,
04/27/2008,70205,,
04/28/2008,70131,,
04/29/2008,70425,,
04/30/2008,70535,,
05/01/2008,70186,,
05/02/2008,70388,,
05/03/2008,70480,,
05/04/2008,70388,,
05/05/2008,70388,,
05/06/2008,70480,,
05/07/2008,70388,,
05/08/2008,70278,,
05/09/2008,70333,,
05/10/2008,70278,,
05/11/2008,70278,,
05/12/2008,70480,,
05/13/2008,70278,,
05/14/2008,70535,,
05/15/2008,70535,,
05/16/2008,70480,,
05/17/2008,70388,,
05/18/2008,70186,,
05/19/2008,70388,,
05/20/2008,70388,,
05/21/2008,70333,,
05/22/2008,70076,,
05/23/2008,70793,,
05/24/2008,70535,,
05/25/2008,70682,,
05/26/2008,70738,,
05/27/2008,70388,,
05/28/2008,70388,,
05/29/2008,70388,,
05/30/2008,70333,,
05/31/2008,70186,,
06/01/2008,70131,,
06/02/2008,70076,,
06/03/2008,69930,,
06/04/2008,70131,,
06/05/2008,69820,,
06/06/2008,69930,,
06/07/2008,69527,,
06/08/2008,69673,,
06/09/2008,69527,,
06/10/2008,69582,,
06/11/2008,69381,,
06/12/2008,69381,,
06/13/2008,69381,,
06/14/2008,69180,,
06/15/2008,69180,,
06/16/2008,68980,,
06/17/2008,68925,,
06/18/2008,68980,,
06/19/2008,68778,,
06/20/2008,68578,,
06/21/2008,68578,,
06/22/2008,68633,,
06/23/2008,68578,,
06/24/2008,68778,,
06/25/2008,68578,,
06/26/2008,68669,,
06/27/2008,68669,,
06/28/2008,68633,,
06/29/2008,68633,,
06/30/2008,68578,,
07/01/2008,68578,,
07/02/2008,68578,,
07/03/2008,68524,,
07/04/2008,68325,,
07/05/2008,68379,,
07/06/2008,68325,,
07/07/2008,68036,,
07/08/2008,68235,,
07/09/2008,68181,,
07/10/2008,68235,,
07/11/2008,68181,,
07/12/2008,68325,,
07/13/2008,68036,,
07/14/2008,68181,,
07/15/2008,68325,,
07/16/2008,68325,,
07/17/2008,68434,,
07/18/2008,68325,,
07/19/2008,68235,,
07/20/2008,68271,,
07/21/2008,68325,,
07/22/2008,68325,,
07/23/2008,68181,,
07/24/2008,68235,,
07/25/2008,68235,,
07/26/2008,68126,,
07/27/2008,68181,,
07/28/2008,68181,,
07/29/2008,68235,,
07/30/2008,68235,,
07/31/2008,68235,,
08/01/2008,68235,,
08/02/2008,68235,,
08/03/2008,68325,,
08/04/2008,68470,,
08/05/2008,68325,,
08/06/2008,68379,,
08/07/2008,68325,,
08/08/2008,68235,,
08/09/2008,68235,,
08/10/2008,68325,,
08/11/2008,68235,,
08/12/2008,68379,,
08/13/2008,68181,,
08/14/2008,68470,,
08/15/2008,68181,,
08/16/2008,68235,,
08/17/2008,68235,,
08/18/2008,68325,,
08/19/2008,68235,,
08/20/2008,68379,,
08/21/2008,68325,,
08/22/2008,68325,,
08/23/2008,68325,,
08/24/2008,68181,,
08/25/2008,68126,,
08/26/2008,67982,,
08/27/2008,68235,,
08/28/2008,68181,,
08/29/2008,68181,,
08/30/2008,68379,,
08/31/2008,68235,,
09/01/2008,68126,,
09/02/2008,68181,,
09/03/2008,67982,,
09/04/2008,67982,,
09/05/2008,67784,,
09/06/2008,67928,,
09/07/2008,67928,,
09/08/2008,67928,,
09/09/2008,67784,,
09/10/2008,67838,,
09/11/2008,68036,,
09/12/2008,67928,,
09/13/2008,68036,,
09/14/2008,67928,,
09/15/2008,67928,,
09/16/2008,68325,,
09/17/2008,68235,,
09/18/2008,68325,,
09/19/2008,68470,,
09/20/2008,68181,,
09/21/2008,68379,,
09/22/2008,68578,,
09/23/2008,68578,,
09/24/2008,68470,,
09/25/2008,68379,,
09/26/2008,68470,,
