Date,RESELE , ,,STORAGE , ,,RESCHG , ,,PPTINC , ,,
06/17/2011,71605,,
06/18/2011,71753,,
06/19/2011,72013,,
06/20/2011,72013,,
06/21/2011,72217,,
06/22/2011,71864,,
06/23/2011,72254,,
06/24/2011,72236,,
06/25/2011,72050,,
06/26/2011,72217,,
06/27/2011,72106,,
06/28/2011,72421,,
06/29/2011,72310,,
06/30/2011,72384,,
07/01/2011,72459,,
07/02/2011,72421,,
07/03/2011,71864,,
07/04/2011,71864,,
07/05/2011,71902,,
07/06/2011,71291,,
07/07/2011,71642,,
07/08/2011,71439,,
07/09/2011,71235,,
07/10/2011,71605,,
07/11/2011,71309,,
07/12/2011,71088,,
07/13/2011,71235,,
07/14/2011,71143,,
07/15/2011,71143,,
07/16/2011,70940,,
07/17/2011,70627,,
07/18/2011,70996,,
07/19/2011,70388,,
07/20/2011,70388,,
07/21/2011,70480,,
07/22/2011,70388,,
07/23/2011,70388,,
07/24/2011,70388,,
07/25/2011,70131,,
07/26/2011,70021,,
07/27/2011,70021,,
07/28/2011,70076,,
07/29/2011,70094,,
07/30/2011,70058,,
07/31/2011,69655,,
08/01/2011,69655,,
08/02/2011,69838,,
08/03/2011,70076,,
08/04/2011,70388,,
08/05/2011,70278,,
08/06/2011,70278,,
08/07/2011,70333,,
08/08/2011,70388,,
08/09/2011,70205,,
08/10/2011,69930,,
08/11/2011,70186,,
08/12/2011,69783,,
08/13/2011,70021,,
08/14/2011,69930,,
08/15/2011,69673,,
08/16/2011,69618,,
08/17/2011,69655,,
08/18/2011,69527,,
08/19/2011,69417,,
08/20/2011,69290,,
08/21/2011,68868,,
08/22/2011,69180,,
08/23/2011,68868,,
08/24/2011,68925,,
08/25/2011,68669,,
08/26/2011,68578,,
08/27/2011,68723,,
08/28/2011,68126,,
08/29/2011,68235,,
08/30/2011,68271,,
08/31/2011,67982,,
09/01/2011,68126,,
09/02/2011,68072,,
09/03/2011,67676,,
09/04/2011,67532,,
09/05/2011,67730,,
09/06/2011,67442,,
09/07/2011,67640,,
09/08/2011,66994,,
09/09/2011,67478,,
09/10/2011,67586,,
09/11/2011,66994,,
09/12/2011,67191,,
09/13/2011,66940,,
09/14/2011,66940,,
09/15/2011,66761,,
09/16/2011,66994,,
09/17/2011,66743,,
09/18/2011,66600,,
09/19/2011,66350,,
09/20/2011,66154,,
09/21/2011,66261,,
09/22/2011,66297,,
09/23/2011,66297,,
09/24/2011,66261,,
09/25/2011,66207,,
09/26/2011,65905,,
09/27/2011,66012,,
09/28/2011,65816,,
09/29/2011,66012,,
09/30/2011,66012,,
10/01/2011,65390,,
10/02/2011,65514,,
10/03/2011,65372,,
10/04/2011,65621,,
10/05/2011,65709,,
10/06/2011,65426,,
10/07/2011,65514,,
10/08/2011,65514,,
10/09/2011,65514,,
10/10/2011,65621,,
10/11/2011,65479,,
10/12/2011,65426,,
10/13/2011,65372,,
10/14/2011,65514,,
10/15/2011,65479,,
10/16/2011,65709,,
10/17/2011,65567,,
10/18/2011,65816,,
10/19/2011,65426,,
10/20/2011,65905,,
10/21/2011,65869,,
10/22/2011,66207,,
10/23/2011,65869,,
10/24/2011,66261,,
10/25/2011,66493,,
10/26/2011,66689,,
10/27/2011,66797,,
10/28/2011,67245,,
10/29/2011,66994,,
10/30/2011,67280,,
10/31/2011,67640,,
11/01/2011,68036,,
11/02/2011,67784,,
11/03/2011,68524,,
11/04/2011,68633,,
11/05/2011,68980,,
11/06/2011,68980,,
11/07/2011,69417,,
11/08/2011,70021,,
11/09/2011,70021,,
11/10/2011,70131,,
11/11/2011,70076,,
11/12/2011,71088,,
11/13/2011,71143,,
11/14/2011,71346,,
11/15/2011,71439,,
11/16/2011,71642,,
11/17/2011,71809,,
11/18/2011,72775,,
11/19/2011,72831,,
11/20/2011,72924,,
11/21/2011,73279,,
11/22/2011,73335,,
11/23/2011,73129,,
11/24/2011,73036,,
11/25/2011,72924,,
11/26/2011,73129,,
11/27/2011,73279,,
11/28/2011,73036,,
11/29/2011,72868,,
11/30/2011,73036,,
12/01/2011,72831,,
12/02/2011,72980,,
12/03/2011,73036,,
12/04/2011,73185,,
12/05/2011,73036,,
12/06/2011,73279,,
12/07/2011,73335,,
12/08/2011,73242,,
12/09/2011,74103,,
12/10/2011,73747,,
12/11/2011,74253,,
12/12/2011,74667,,
12/13/2011,74366,,
12/14/2011,74253,,
12/15/2011,74159,,
12/16/2011,74009,,
12/17/2011,73953,,
12/18/2011,73747,,
12/19/2011,73485,,
12/20/2011,73447,,
12/21/2011,73335,,
12/22/2011,73036,,
12/23/2011,73073,,
12/24/2011,73391,,
12/25/2011,72421,,
12/26/2011,72310,,
12/27/2011,72254,,
12/28/2011,72013,,
12/29/2011,71346,,
12/30/2011,71698,,
12/31/2011,71642,,
01/01/2012,70996,,
01/02/2012,70333,,
01/03/2012,70278,,
01/04/2012,70131,,
01/05/2012,70021,,
01/06/2012,70021,,
01/07/2012,69673,,
01/08/2012,69527,,
01/09/2012,68868,,
01/10/2012,68470,,
01/11/2012,68379,,
01/12/2012,68235,,
01/13/2012,68072,,
01/14/2012,67334,,
01/15/2012,67388,,
01/16/2012,66940,,
01/17/2012,66743,,
01/18/2012,66743,,
01/19/2012,66654,,
01/20/2012,67137,,
01/21/2012,67676,,
01/22/2012,67928,,
01/23/2012,68181,,
01/24/2012,68325,,
01/25/2012,68470,,
01/26/2012,68669,,
01/27/2012,68868,,
01/28/2012,68868,,
01/29/2012,68578,,
01/30/2012,68578,,
01/31/2012,68868,,
02/01/2012,69618,,
02/02/2012,70590,,
02/03/2012,71402,,
02/04/2012,72421,,
02/05/2012,73185,,
02/06/2012,74103,,
02/07/2012,74423,,
02/08/2012,73953,,
02/09/2012,74103,,
02/10/2012,74103,,
02/11/2012,74103,,
02/12/2012,74103,,
02/13/2012,73840,,
02/14/2012,74009,,
02/15/2012,74159,,
02/16/2012,74103,,
02/17/2012,74103,,
02/18/2012,74159,,
02/19/2012,74103,,
02/20/2012,74047,,
02/21/2012,73840,,
02/22/2012,73691,,
02/23/2012,74009,,
02/24/2012,73541,,
02/25/2012,73840,,
02/26/2012,73691,,
02/27/2012,73840,,
02/28/2012,73953,,
02/29/2012,73953,,
03/01/2012,73840,,
03/02/2012,73840,,
03/03/2012,73840,,
03/04/2012,73391,,
03/05/2012,73541,,
03/06/2012,73840,,
03/07/2012,73747,,
03/08/2012,73840,,
03/09/2012,73597,,
03/10/2012,73541,,
03/11/2012,73541,,
03/12/2012,73840,,
03/13/2012,73803,,
03/14/2012,73840,,
03/15/2012,73953,,
03/16/2012,73803,,
03/17/2012,74103,,
03/18/2012,74103,,
03/19/2012,74159,,
03/20/2012,74103,,
03/21/2012,73953,,
03/22/2012,74047,,
03/23/2012,74047,,
03/24/2012,74103,,
03/25/2012,74103,,
03/26/2012,73953,,
03/27/2012,74009,,
03/28/2012,74103,,
03/29/2012,73953,,
03/30/2012,73840,,
03/31/2012,73953,,
04/01/2012,74103,,
04/02/2012,73840,,
04/03/2012,73803,,
04/04/2012,73840,,
04/05/2012,73840,,
04/06/2012,73840,,
04/07/2012,73597,,
04/08/2012,73691,,
04/09/2012,73391,,
04/10/2012,73541,,
04/11/2012,73691,,
04/12/2012,73691,,
04/13/2012,73840,,
04/14/2012,73840,,
04/15/2012,73634,,
04/16/2012,73541,,
04/17/2012,73541,,
04/18/2012,73541,,
04/19/2012,73541,,
04/20/2012,73391,,
04/21/2012,73541,,
04/22/2012,73541,,
04/23/2012,73541,,
04/24/2012,73541,,
04/25/2012,73691,,
04/26/2012,73691,,
04/27/2012,73747,,
04/28/2012,73840,,
04/29/2012,73840,,
04/30/2012,73840,,
05/01/2012,73953,,
05/02/2012,74009,,
05/03/2012,73953,,
05/04/2012,73953,,
05/05/2012,74009,,
05/06/2012,74009,,
05/07/2012,73953,,
05/08/2012,73840,,
05/09/2012,73803,,
05/10/2012,73803,,
05/11/2012,73803,,
05/12/2012,74009,,
05/13/2012,73953,,
05/14/2012,73840,,
05/15/2012,73840,,
05/16/2012,73691,,
05/17/2012,73541,,
05/18/2012,73597,,
05/19/2012,73597,,
05/20/2012,73447,,
05/21/2012,73447,,
05/22/2012,73391,,
05/23/2012,73447,,
05/24/2012,73279,,
05/25/2012,73242,,
05/26/2012,73279,,
05/27/2012,73391,,
05/28/2012,73447,,
05/29/2012,73541,,
05/30/2012,73840,,
05/31/2012,73840,,
06/01/2012,73840,,
06/02/2012,73953,,
06/03/2012,73840,,
06/04/2012,74009,,
06/05/2012,73691,,
06/06/2012,73691,,
06/07/2012,73597,,
06/08/2012,73691,,
06/09/2012,73691,,
06/10/2012,73541,,
06/11/2012,73541,,
06/12/2012,73597,,
06/13/2012,73541,,
06/14/2012,73391,,
06/15/2012,73279,,
06/16/2012,73447,,
06/17/2012,73129,,
06/18/2012,73036,,
06/19/2012,72868,,
06/20/2012,72719,,
06/21/2012,72868,,
06/22/2012,72719,,
06/23/2012,72626,,
06/24/2012,72421,,
06/25/2012,72421,,
06/26/2012,72217,,
06/27/2012,72050,,
06/28/2012,71902,,
06/29/2012,71809,,
06/30/2012,71809,,
07/01/2012,71809,,
07/02/2012,71642,,
07/03/2012,71494,,
07/04/2012,71494,,
07/05/2012,71494,,
07/06/2012,71346,,
07/07/2012,71642,,
07/08/2012,71642,,
07/09/2012,71550,,
07/10/2012,71235,,
07/11/2012,71291,,
07/12/2012,71494,,
07/13/2012,71402,,
07/14/2012,71235,,
07/15/2012,71088,,
07/16/2012,71088,,
07/17/2012,71235,,
07/18/2012,71402,,
07/19/2012,71235,,
07/20/2012,71235,,
07/21/2012,71088,,
07/22/2012,71088,,
07/23/2012,71235,,
07/24/2012,71235,,
07/25/2012,71402,,
07/26/2012,71402,,
07/27/2012,71402,,
07/28/2012,71550,,
07/29/2012,71550,,
07/30/2012,71494,,
07/31/2012,71642,,
08/01/2012,71494,,
08/02/2012,71494,,
08/03/2012,71550,,
08/04/2012,71642,,
08/05/2012,71642,,
08/06/2012,71753,,
08/07/2012,71902,,
08/08/2012,71957,,
08/09/2012,72050,,
08/10/2012,72050,,
08/11/2012,72421,,
08/12/2012,72236,,
08/13/2012,72421,,
08/14/2012,72421,,
08/15/2012,72570,,
08/16/2012,72719,,
08/17/2012,72868,,
08/18/2012,72570,,
08/19/2012,72868,,
08/20/2012,72868,,
08/21/2012,72831,,
08/22/2012,72980,,
08/23/2012,72831,,
08/24/2012,72868,,
08/25/2012,72831,,
08/26/2012,72831,,
08/27/2012,72868,,
08/28/2012,72980,,
08/29/2012,72831,,
08/30/2012,73129,,
08/31/2012,73129,,
09/01/2012,73129,,
09/02/2012,72980,,
09/03/2012,73129,,
09/04/2012,73185,,
09/05/2012,73129,,
09/06/2012,72980,,
09/07/2012,73129,,
09/08/2012,72980,,
09/09/2012,73129,,
09/10/2012,73129,,
09/11/2012,73129,,
09/12/2012,73036,,
09/13/2012,72868,,
09/14/2012,72570,,
09/15/2012,72868,,
09/16/2012,72868,,
09/17/2012,72719,,
09/18/2012,72570,,
09/19/2012,72719,,
09/20/2012,72570,,
09/21/2012,72570,,
09/22/2012,72570,,
09/23/2012,72459,,
09/24/2012,72421,,
09/25/2012,72217,,
09/26/2012,72421,,
09/27/2012,72421,,
09/28/2012,72421,,
09/29/2012,72217,,
09/30/2012,72013,,
10/01/2012,72050,,
10/02/2012,72217,,
10/03/2012,72421,,
10/04/2012,72421,,
10/05/2012,72421,,
10/06/2012,72421,,
10/07/2012,72421,,
10/08/2012,72050,,
10/09/2012,71902,,
10/10/2012,71753,,
10/11/2012,71957,,
10/12/2012,71642,,
10/13/2012,71957,,
10/14/2012,71642,,
10/15/2012,71642,,
10/16/2012,71642,,
10/17/2012,71605,,
10/18/2012,71957,,
10/19/2012,71753,,
10/20/2012,71957,,
10/21/2012,72050,,
10/22/2012,72050,,
10/23/2012,72421,,
10/24/2012,72421,,
10/25/2012,72459,,
10/26/2012,72570,,
10/27/2012,72626,,
10/28/2012,72626,,
10/29/2012,72868,,
10/30/2012,72868,,
10/31/2012,73129,,
11/01/2012,73279,,
11/02/2012,73447,,
11/03/2012,74216,,
11/04/2012,73129,,
11/05/2012,74047,,
11/06/2012,74103,,
11/07/2012,74253,,
11/08/2012,73953,,
11/09/2012,74103,,
11/10/2012,74009,,
11/11/2012,74253,,
11/12/2012,73953,,
11/13/2012,73391,,
11/14/2012,73747,,
11/15/2012,73691,,
11/16/2012,73541,,
11/17/2012,73840,,
11/18/2012,73840,,
11/19/2012,73691,,
11/20/2012,73541,,
11/21/2012,73840,,
11/22/2012,73447,,
11/23/2012,73840,,
11/24/2012,73691,,
11/25/2012,73691,,
11/26/2012,73691,,
11/27/2012,74009,,
11/28/2012,74159,,
11/29/2012,74253,,
11/30/2012,74253,,
12/01/2012,74253,,
12/02/2012,74103,,
12/03/2012,74009,,
12/04/2012,74103,,
12/05/2012,74253,,
12/06/2012,74103,,
12/07/2012,74253,,
12/08/2012,74253,,
12/09/2012,74253,,
12/10/2012,74103,,
12/11/2012,74103,,
12/12/2012,74253,,
12/13/2012,74423,,
12/14/2012,74103,,
12/15/2012,73840,,
12/16/2012,73747,,
12/17/2012,73279,,
12/18/2012,72924,,
12/19/2012,72626,,
12/20/2012,72421,,
12/21/2012,72106,,
12/22/2012,71957,,
12/23/2012,71550,,
12/24/2012,71402,,
12/25/2012,71032,,
12/26/2012,70793,,
12/27/2012,70480,,
12/28/2012,70186,,
12/29/2012,70076,,
12/30/2012,69527,,
12/31/2012,69417,,
01/01/2013,69271,,
01/02/2013,69180,,
01/03/2013,68434,,
01/04/2013,68235,,
01/05/2013,67784,,
01/06/2013,67640,,
01/07/2013,67137,,
01/08/2013,67137,,
01/09/2013,66743,,
01/10/2013,66600,,
01/11/2013,66207,,
01/12/2013,65674,,
01/13/2013,65621,,
01/14/2013,65231,,
01/15/2013,65284,,
01/16/2013,65125,,
01/17/2013,64789,,
01/18/2013,64648,,
01/19/2013,64401,,
01/20/2013,63979,,
01/21/2013,64120,,
01/22/2013,63979,,
01/23/2013,64120,,
01/24/2013,64401,,
01/25/2013,64260,,
01/26/2013,64067,,
01/27/2013,63681,,
01/28/2013,63349,,
01/29/2013,63349,,
01/30/2013,62826,,
01/31/2013,62531,,
02/01/2013,62531,,
02/02/2013,62670,,
02/03/2013,63105,,
02/04/2013,63297,,
02/05/2013,63734,,
02/06/2013,63979,,
02/07/2013,64208,,
02/08/2013,64736,,
02/09/2013,65107,,
02/10/2013,65284,,
02/11/2013,65567,,
02/12/2013,66012,,
02/13/2013,66154,,
02/14/2013,66600,,
02/15/2013,66546,,
02/16/2013,67388,,
02/17/2013,68036,,
02/18/2013,68832,,
02/19/2013,69527,,
02/20/2013,69783,,
02/21/2013,69930,,
02/22/2013,70021,,
02/23/2013,70590,,
02/24/2013,70682,,
02/25/2013,70996,,
02/26/2013,71402,,
02/27/2013,71642,,
02/28/2013,71753,,
03/01/2013,72217,,
03/02/2013,72421,,
03/03/2013,72868,,
03/04/2013,73167,,
03/05/2013,73447,,
03/06/2013,73691,,
03/07/2013,73747,,
03/08/2013,74009,,
03/09/2013,73747,,
03/10/2013,73541,,
03/11/2013,73447,,
03/12/2013,73447,,
03/13/2013,73242,,
03/14/2013,73447,,
03/15/2013,73391,,
03/16/2013,73279,,
03/17/2013,73279,,
03/18/2013,73129,,
03/19/2013,73279,,
03/20/2013,73541,,
03/21/2013,73541,,
03/22/2013,73691,,
03/23/2013,73803,,
03/24/2013,73803,,
03/25/2013,73803,,
03/26/2013,73803,,
03/27/2013,73541,,
03/28/2013,73541,,
03/29/2013,73541,,
03/30/2013,73279,,
03/31/2013,73279,,
04/01/2013,73129,,
04/02/2013,73129,,
04/03/2013,72980,,
04/04/2013,72980,,
04/05/2013,73036,,
04/06/2013,73036,,
04/07/2013,73354,,
04/08/2013,73185,,
04/09/2013,73036,,
04/10/2013,73036,,
04/11/2013,73073,,
04/12/2013,73279,,
04/13/2013,73242,,
04/14/2013,73129,,
04/15/2013,73129,,
04/16/2013,73036,,
04/17/2013,73036,,
04/18/2013,72719,,
04/19/2013,72868,,
04/20/2013,72719,,
04/21/2013,72570,,
04/22/2013,72421,,
04/23/2013,72421,,
04/24/2013,72570,,
04/25/2013,72459,,
04/26/2013,72421,,
04/27/2013,72161,,
04/28/2013,72161,,
04/29/2013,71902,,
04/30/2013,72161,,
05/01/2013,71753,,
05/02/2013,71902,,
05/03/2013,71753,,
05/04/2013,71902,,
05/05/2013,71902,,
05/06/2013,71902,,
05/07/2013,71902,,
05/08/2013,72013,,
05/09/2013,72421,,
05/10/2013,72421,,
05/11/2013,72217,,
05/12/2013,72161,,
05/13/2013,72106,,
05/14/2013,72013,,
05/15/2013,72421,,
05/16/2013,72570,,
05/17/2013,72719,,
05/18/2013,72980,,
05/19/2013,73391,,
05/20/2013,73391,,
05/21/2013,73391,,
05/22/2013,73541,,
05/23/2013,73242,,
05/24/2013,73242,,
05/25/2013,73391,,
05/26/2013,73129,,
05/27/2013,73129,,
05/28/2013,73129,,
05/29/2013,73129,,
05/30/2013,72831,,
05/31/2013,72868,,
06/01/2013,72663,,
06/02/2013,72663,,
06/03/2013,72719,,
06/04/2013,72570,,
06/05/2013,72421,,
06/06/2013,72421,,
06/07/2013,72254,,
06/08/2013,72106,,
06/09/2013,71846,,
06/10/2013,71846,,
06/11/2013,71698,,
06/12/2013,71439,,
06/13/2013,71346,,
06/14/2013,71032,,
06/15/2013,71032,,
06/16/2013,70940,,
06/17/2013,70627,,
06/18/2013,70480,,
06/19/2013,70333,,
06/20/2013,70223,,
06/21/2013,69984,,
06/22/2013,69783,,
06/23/2013,69527,,
06/24/2013,69417,,
06/25/2013,69417,,
06/26/2013,69326,,
06/27/2013,68980,,
06/28/2013,68868,,
06/29/2013,68980,,
06/30/2013,68832,,
07/01/2013,68669,,
07/02/2013,68669,,
07/03/2013,68578,,
07/04/2013,68470,,
07/05/2013,68379,,
07/06/2013,68434,,
07/07/2013,68434,,
07/08/2013,68669,,
07/09/2013,68578,,
07/10/2013,68669,,
07/11/2013,68669,,
07/12/2013,68723,,
07/13/2013,68669,,
07/14/2013,68524,,
07/15/2013,68578,,
07/16/2013,68578,,
07/17/2013,68669,,
07/18/2013,68669,,
07/19/2013,68669,,
07/20/2013,68980,,
07/21/2013,68925,,
07/22/2013,68980,,
07/23/2013,69217,,
07/24/2013,69217,,
07/25/2013,69217,,
07/26/2013,69071,,
07/27/2013,69217,,
07/28/2013,69217,,
07/29/2013,69217,,
07/30/2013,69071,,
07/31/2013,69217,,
08/01/2013,69326,,
08/02/2013,69217,,
08/03/2013,69381,,
08/04/2013,69381,,
08/05/2013,69381,,
08/06/2013,69326,,
08/07/2013,69472,,
08/08/2013,69472,,
08/09/2013,69472,,
08/10/2013,69472,,
08/11/2013,69472,,
08/12/2013,69527,,
08/13/2013,69618,,
08/14/2013,69472,,
08/15/2013,69618,,
08/16/2013,69783,,
08/17/2013,69618,,
08/18/2013,69618,,
08/19/2013,69618,,
08/20/2013,69728,,
08/21/2013,69618,,
08/22/2013,69783,,
08/23/2013,69783,,
08/24/2013,69783,,
08/25/2013,70021,,
08/26/2013,70021,,
08/27/2013,70021,,
08/28/2013,70186,,
08/29/2013,70425,,
08/30/2013,70205,,
08/31/2013,70830,,
09/01/2013,70793,,
09/02/2013,70996,,
09/03/2013,71143,,
09/04/2013,71235,,
09/05/2013,71402,,
09/06/2013,71494,,
09/07/2013,71642,,
09/08/2013,71809,,
09/09/2013,71902,,
09/10/2013,72050,,
09/11/2013,72217,,
09/12/2013,72217,,
09/13/2013,72421,,
09/14/2013,72421,,
09/15/2013,72421,,
09/16/2013,72421,,
09/17/2013,72421,,
09/18/2013,72626,,
09/19/2013,72626,,
09/20/2013,72868,,
09/21/2013,72868,,
09/22/2013,73036,,
09/23/2013,73036,,
09/24/2013,73036,,
09/25/2013,73036,,
09/26/2013,72868,,
09/27/2013,73036,,
09/28/2013,72570,,
09/29/2013,72626,,
09/30/2013,72570,,
10/01/2013,72459,,
10/02/2013,72570,,
10/03/2013,72626,,
10/04/2013,72459,,
10/05/2013,72459,,
10/06/2013,72421,,
10/07/2013,72421,,
10/08/2013,72421,,
10/09/2013,72459,,
10/10/2013,72421,,
10/11/2013,72459,,
10/12/2013,72421,,
10/13/2013,72421,,
10/14/2013,72217,,
10/15/2013,72421,,
10/16/2013,72421,,
10/17/2013,72421,,
10/18/2013,72570,,
10/19/2013,72719,,
10/20/2013,72868,,
10/21/2013,72868,,
10/22/2013,72868,,
10/23/2013,73129,,
10/24/2013,73129,,
10/25/2013,73279,,
10/26/2013,73185,,
10/27/2013,73129,,
10/28/2013,73129,,
10/29/2013,73279,,
10/30/2013,73279,,
10/31/2013,73279,,
11/01/2013,73185,,
11/02/2013,73279,,
11/03/2013,73242,,
11/04/2013,73447,,
11/05/2013,73129,,
11/06/2013,73279,,
11/07/2013,73129,,
11/08/2013,73129,,
11/09/2013,73242,,
11/10/2013,73279,,
11/11/2013,73279,,
11/12/2013,73447,,
11/13/2013,73447,,
11/14/2013,73391,,
11/15/2013,73691,,
11/16/2013,73541,,
11/17/2013,73541,,
11/18/2013,73541,,
11/19/2013,73691,,
11/20/2013,73691,,
11/21/2013,73840,,
11/22/2013,73840,,
11/23/2013,74103,,
11/24/2013,74103,,
11/25/2013,74103,,
11/26/2013,73953,,
11/27/2013,73953,,
11/28/2013,74009,,
11/29/2013,73840,,
11/30/2013,73541,,
12/01/2013,73691,,
12/02/2013,73691,,
12/03/2013,73691,,
12/04/2013,73691,,
12/05/2013,73447,,
12/06/2013,74385,,
12/07/2013,73279,,
12/08/2013,73335,,
12/09/2013,73242,,
12/10/2013,73279,,
12/11/2013,73036,,
12/12/2013,73036,,
12/13/2013,73185,,
12/14/2013,73036,,
12/15/2013,72980,,
12/16/2013,72980,,
12/17/2013,72719,,
12/18/2013,72719,,
12/19/2013,72719,,
12/20/2013,72775,,
12/21/2013,72626,,
12/22/2013,72775,,
12/23/2013,72626,,
12/24/2013,72719,,
12/25/2013,1562.01,,72626,,0.00,,
12/26/2013,1561.90,,72421,,0.00,,
12/27/2013,1561.79,,72217,,0.00,,
12/28/2013,1561.90,,72421,,0.00,,
12/29/2013,1562.09,,72775,,0.00,,
12/30/2013,1561.79,,72217,,--,,
12/31/2013,1561.92,,72459,,--,,
01/01/2014,1561.90,,72421,,--,,0.00,,
01/02/2014,1562.01,,72626,,--,,0.00,,
01/03/2014,1562.01,,72626,,--,,--,,
01/04/2014,1561.92,,72459,,--,,0.00,,
01/05/2014,1562.06,,72719,,--,,0.00,,
01/06/2014,1561.92,,72459,,--,,0.00,,
01/07/2014,1562.01,,72626,,--,,0.00,,
01/08/2014,1562.06,,72719,,--,,0.00,,
01/09/2014,1562.01,,72626,,--,,0.00,,
01/10/2014,1561.90,,72421,,--,,0.00,,
01/11/2014,1561.92,,72459,,--,,0.00,,
01/12/2014,1562.01,,72626,,--,,0.00,,
01/13/2014,1562.01,,72626,,--,,0.00,,
01/14/2014,1562.01,,72626,,--,,0.00,,
01/15/2014,1561.90,,72421,,--,,0.00,,
01/16/2014,1561.79,,72217,,--,,0.00,,
01/17/2014,1561.79,,72217,,--,,0.00,,
01/18/2014,1561.68,,72013,,--,,0.00,,
01/19/2014,1561.79,,72217,,--,,0.00,,
01/20/2014,1561.79,,72217,,--,,0.00,,
01/21/2014,1561.90,,72421,,--,,0.00,,
01/22/2014,1561.70,,72050,,--,,0.00,,
01/23/2014,1561.90,,72421,,--,,0.00,,
01/24/2014,1561.79,,72217,,--,,0.00,,
01/25/2014,1561.79,,72217,,--,,0.00,,
01/26/2014,1561.90,,72421,,--,,0.00,,
01/27/2014,1561.79,,72217,,--,,0.00,,
01/28/2014,1561.90,,72421,,--,,0.00,,
01/29/2014,1561.70,,72050,,--,,0.00,,
